41L, 41L, 41L, 34L, 41L, 27L, 34L, 41L, 27L, 27L, 34L, 34L, 12L, 
27L, 5L, 5L, 27L, 27L, 12L, 12L, 12L, 12L, 12L, 12L, 5L, 27L, 
5L, 24L, 5L, 12L, 5L, 5L, 5L, 5L, 12L, 5L, 5L, 5L, 27L, 27L, 
27L, 27L, 27L, 27L, 8L, 27L, 8L, 24L, 8L, 24L, 24L, 27L, 24L, 
27L, 24L, 8L, 8L, 27L, 27L, 27L, 27L, 24L, 24L, 24L, 24L, 27L, 
27L, 8L, 27L, 24L, 24L, 5L, 24L, 24L, 27L, 27L, 24L, 5L, 5L, 
27L, 27L, 27L, 27L, 14L, 14L, 14L, 27L, 14L, 14L, 14L, 14L, 45L, 
45L, 33L, 45L, 45L, 45L, 45L, 45L, 14L, 45L, 33L, 14L, 33L, 33L, 
33L, 14L, 45L, 45L, 14L, 14L, 14L, 14L, 14L, 18L, 45L, 18L, 45L, 
45L, 18L, 45L, 45L, 45L, 18L, 18L, 18L, 33L, 18L, 18L, 33L, 45L, 
22L, 33L, 18L, 33L, 18L, 33L, 18L, 18L, 45L, 45L, 45L, 45L, 6L, 
45L, 45L, 45L, 45L, 18L, 18L, 18L, 6L, 6L, 6L, 22L, 6L, 22L, 
22L, 22L, 22L, 18L, 33L, 33L, 22L, 22L, 22L, 22L, 18L, 22L, 22L, 
18L, 22L, 45L, 45L, 40L, 45L, 40L, 45L, 18L, 18L, 18L, 45L, 45L, 
18L, 18L, 22L, 22L, 22L, 6L, 40L, 6L, 40L, 40L, 6L, 40L, 40L, 
6L, 18L, 6L, 6L, 18L, 40L, 40L, 40L, 40L, 6L, 40L, 6L, 6L, 40L, 
6L, 6L, 6L, 40L, 22L, 22L, 40L, 16L, 40L, 40L, 40L, 16L, 6L, 
19L, 19L, 40L, 22L, 22L, 40L, 22L, 22L, 22L, 40L, 6L, 22L, 22L, 
40L, 40L, 40L, 40L, 17L, 40L, 6L, 40L, 16L, 40L, 40L, 40L, 22L, 
22L, 22L, 6L, 22L, 22L, 22L, 22L, 16L, 6L, 22L, 6L, 6L, 6L, 19L, 
16L, 19L, 16L, 16L, 19L, 19L, 16L, 17L, 40L, 40L, 19L, 16L, 17L, 
16L, 16L, 40L, 40L, 40L, 19L, 16L, 16L, 17L, 17L, 17L, 19L, 19L, 
19L, 19L, 16L, 19L, 16L, 16L, 16L, 16L, 19L, 40L, 19L, 16L, 40L, 
19L, 19L, 17L, 19L, 19L, 19L, 17L, 19L, 19L, 19L, 16L, 16L, 43L, 
43L, 43L, 16L, 43L, 43L, 43L, 43L, 43L, 43L, 43L, 43L, 16L, 43L, 
43L, 16L, 43L, 43L, 43L, 16L, 19L, 17L, 16L, 16L, 16L, 17L, 19L, 
19L, 19L, 43L, 43L, 43L, 43L, 43L, 43L, 43L, 17L, 19L, 17L, 43L, 
17L, 43L, 17L, 43L, 17L, 17L, 17L, 43L, 17L, 43L, 38L, 43L, 17L, 
38L, 38L, 17L, 38L, 13L, 38L, 17L, 38L, 17L, 32L, 17L, 17L, 13L, 
17L, 17L, 17L, 13L, 17L, 32L, 17L, 38L, 13L, 38L, 38L, 32L, 38L, 
32L, 38L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 32L, 32L, 
38L, 32L, 13L, 32L, 32L, 32L, 38L, 38L, 32L, 32L, 32L, 38L, 32L, 
32L, 13L, 32L, 32L, 32L, 32L, 32L, 32L, 15L, 32L, 32L, 32L, 32L, 
32L, 15L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 15L, 32L, 32L, 15L, 
32L, 15L, 15L, 15L, 46L, 15L, 15L, 46L, 46L, 46L, 32L, 46L, 46L, 
46L, 32L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 
46L, 46L, 15L, 46L, 15L, 15L, 32L, 32L, 15L, 15L, 15L, 32L, 15L, 
15L, 15L, 15L, 15L, 15L, 46L, 32L, 35L, 15L, 15L, 32L, 46L, 46L, 
15L, 15L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 46L, 35L, 35L, 15L, 
15L, 46L, 15L, 15L, 15L, 35L, 46L, 35L, 46L, 35L, 46L, 35L, 35L, 
46L, 46L, 46L, 46L, 35L, 35L, 35L, 46L, 42L, 15L, 46L, 35L, 46L, 
15L, 15L, 15L, 15L, 15L, 42L, 15L, 42L, 35L, 42L, 35L, 35L, 42L, 
42L, 42L, 42L, 35L, 15L, 42L, 35L, 35L, 35L, 42L, 35L, 35L, 42L, 
42L, 35L, 15L, 35L, 42L, 42L, 15L, 42L, 15L, 15L, 42L, 42L, 42L, 
42L, 15L, 15L, 35L, 35L, 35L, 35L, 35L, 42L, 35L, 42L, 42L, 35L, 
35L, 35L, 35L, 42L, 35L, 42L, 42L, 35L, 28L, 28L, 44L, 44L, 44L, 
28L, 44L, 28L, 28L, 28L, 28L, 44L, 28L, 28L, 28L, 44L, 44L, 44L, 
28L, 44L, 28L, 28L, 28L, 28L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 
44L, 28L, 44L, 44L, 44L, 44L, 44L, 28L, 44L, 28L, 44L, 44L, 44L, 
44L, 44L, 44L, 28L, 44L, 44L, 28L, 44L, 44L, 44L, 44L, 28L, 28L, 
28L, 44L, 44L, 44L, 44L, 28L, 28L, 44L, 44L, 44L, 28L, 28L, 44L, 
28L, 28L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 47L, 47L, 
44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 44L, 47L, 44L, 
39L, 44L, 28L, 44L, 44L, 47L, 47L, 44L, 44L, 44L, 44L, 44L, 44L, 
44L, 44L, 28L, 28L, 44L, 44L, 44L, 39L, 28L, 47L, 28L, 44L, 28L, 
44L, 47L, 44L, 44L, 44L, 47L, 47L, 47L, 47L, 44L, 44L, 39L, 47L, 
47L, 47L, 47L, 47L, 44L, 47L, 47L, 47L, 11L, 47L, 47L, 39L, 47L, 
47L, 39L, 47L, 47L, 47L, 47L, 47L, 39L, 47L, 47L, 47L, 47L, 11L, 
47L, 47L, 39L, 47L, 47L, 11L, 11L, 11L, 47L, 47L, 47L, 11L, 47L, 
39L, 39L, 39L, 11L, 11L, 39L, 11L, 39L, 39L, 11L, 11L, 11L, 11L, 
47L, 39L, 39L, 39L, 39L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
11L, 11L, 11L, 11L, 11L, 37L, 36L, 36L, 37L, 37L, 37L, 37L, 36L, 
36L, 36L, 10L, 36L, 10L, 10L, 10L, 10L, 10L, 36L, 36L, 36L, 36L, 
37L, 21L, 21L, 29L, 37L, 36L, 37L, 48L, 21L, 21L, 21L, 29L, 21L, 
48L, 48L, 21L, 48L, 48L, 21L, 48L, 21L, 21L, 21L, 21L, 21L, 48L, 
48L, 21L, 48L, 48L, 48L, 21L, 48L, 10L, 48L, 48L, 48L, 48L, 10L, 
21L, 48L, 48L, 48L, 48L, 37L, 48L, 21L, 37L, 29L, 37L, 29L, 48L, 
31L, 31L, 48L, 21L, 21L, 48L, 48L, 21L, 21L, 21L, 21L, 29L, 21L, 
21L, 21L, 21L, 21L, 7L, 7L, 31L, 31L, 31L, 7L, 7L, 7L, 7L, 7L, 
7L, 7L, 7L, 31L, 7L, 31L, 31L, 9L, 7L, 9L, 31L, 7L, 31L, 7L, 
7L, 7L, 7L, 29L, 29L, 31L, 9L, 9L, 9L, 9L, 9L, 30L, 30L, 30L, 
30L, 9L, 9L, 9L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 
30L, 30L, 30L, 30L, 30L, 30L, 30L), levels = c("1", "2", "3", 
"4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", "15", 
"16", "17", "18", "19", "20", "21", "22", "23", "24", "25", "26", 
"27", "28", "29", "30", "31", "32", "33", "34", "35", "36", "37", 
"38", "39", "40", "41", "42", "43", "44", "45", "46", "47", "48"
), class = "factor"), arm = structure(c(1L, 1L, 2L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 
2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 
1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 
1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 
1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 
1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 
1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 
1L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 
2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 
1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 
2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 
1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 
2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 
2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 
2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 
2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 1L, 
1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 
1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 
2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 
2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 
1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 
2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 
2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 
2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 
1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L), levels = c("control", "intervention"
), class = "factor"), nearestDiscord = c(-0.52255965046917, -0.516663474474698, 
0.83521463686682, -0.839213238897076, -0.830713096945963, -0.815504072370378, 
-0.862753134208412, -0.841136147608513, -0.863802805458445, -0.801182262509757, 
-0.573484505002555, 0.516663474474698, -0.647849445368157, -0.565767475920579, 
-0.65361340963139, 0.687357480237165, -0.562505509417417, 0.684706127398502, 
-0.563693943187049, -0.519917531262159, -0.551863020154681, 0.400722374892994, 
0.409272667597797, 0.409470851314492, 0.289456228595091, 0.358195782733983, 
-0.297365771280174, -0.351357226547815, -0.289456228595091, -0.286702430761681, 
-0.270551511305113, -0.348215258449619, -0.315258784341988, -0.287088361232518, 
-0.358669546489315, 0.370247719247274, 0.643466919583241, -0.481108058518204, 
-0.275594924598514, -0.445322670108148, -0.358195782733983, -0.416574749900234, 
-0.457939084940965, -0.466674501380089, -0.384987966776524, -0.504792206151103, 
-0.373105832703552, 0.270551511305113, -0.499396073118733, -0.499919801902081, 
-0.464245182342669, -0.465075200292108, -0.545005806724466, -0.491049717837614, 
-0.480433390353443, -0.549350819155869, -0.505527212705335, -0.542943426249976, 
-0.497564779216106, -0.531115313527877, 0.374526332491539, -0.489229193430683, 
0.662979132101998, -0.475857988150987, -0.411548502537466, 0.293551591277519, 
0.3001426901136, -0.390622927919512, 0.339184304390254, -0.383286184384302, 
0.33127956277457, 0.414317267877204, 0.412738070290409, 0.325649480063274, 
0.28961907947423, 0.650639041991563, 0.23938189084418, -0.561502217875666, 
-0.583938765687708, 0.49974698067154, -0.390177149145015, -0.650537786458818, 
-0.384264114258273, -0.660988958146858, 0.325192676376383, 0.315857831951795, 
-0.704383898666535, 0.513544342420162, 0.501328526801017, 0.394649918869777, 
-0.757645043173435, -0.270833363142668, -0.762575829764148, -0.290801930800342, 
-0.230213361665481, -0.237162642240231, -0.443581901793112, 0.296596255161422, 
0.296470909734726, -0.794197370459786, -0.796221406770919, -0.817537830269945, 
-0.133900597093986, 0.133900597093986, -0.802163611484761, -0.821478964561637, 
-0.825287523566302, -0.826412551873648, -0.827358832539675, -0.689570823401719, 
0.22393369244497, -0.855631132242809, -0.785385637484584, -0.867017553663419, 
-0.870774702357677, -0.778407795424963, -0.914405044387471, -0.916194732351752, 
-0.387290697735658, -0.383064123324034, -0.829212544389412, -0.93314557493299, 
-0.934496035049962, -0.303220984001946, -0.4264851246902, -0.301612926968406, 
-0.979749373420568, -0.376737871511497, -0.219048825020816, -0.224797584629463, 
-0.482785520094403, -0.487815484671845, -0.483922822555318, -0.353378393830265, 
-0.373956425372956, -0.361382904048067, -0.365355891639159, -0.37016713153937, 
-0.663230961569421, -0.437343647405535, -0.44530718310459, -0.429147585708354, 
-0.478786623981269, -0.46052178811996, -0.481159396387339, -0.488749243818669, 
-0.487863769591335, -0.750350860207396, -0.748375770906077, -0.728763688663274, 
-0.728511867964051, -0.727343119473346, -0.527994869375565, -0.538852266377949, 
-0.541621380243813, -0.498619206417718, -0.497454561486776, -0.54770727111357, 
-0.654933742459765, -0.493198686460752, -0.648928840336153, -0.486778386595795, 
-0.522683127566811, -0.46074310205013, -0.445258067573936, -0.260547839599875, 
-0.245680508722158, -0.322180156446451, -0.269920927604646, -0.268960702256163, 
-0.36787296861657, -0.332286845102655, -0.152348046656351, -0.279184408200852, 
-0.138052128056031, -0.245943641625234, -0.12755798920563, -0.209775478262204, 
0.152348046656351, 0.153624451748513, -0.191697815057055, -0.161562590072331, 
0.12755798920563, -0.186652379304455, -0.130569176591735, -0.114846603674575, 
-0.0987416845851616, 0.308936784848841, -0.103953519444597, 0.359514480267709, 
0.360909327701468, 0.173942256857698, 0.264614069700192, 0.394763199496281, 
0.390017815563187, 0.0987416845851616, 0.436933427211587, 0.418446613369698, 
0.417307162853836, 0.430475098621818, 0.201272616926975, 0.423465748997432, 
0.453273919754174, 0.45686334752559, 0.41375587191174, 0.405028381000826, 
0.418241596177636, 0.434502334469259, 0.554295693677962, 0.336401277831506, 
0.366898592797519, 0.351756386594761, 0.381650779779223, 0.340028939516488, 
0.332107902900312, 0.503151536586755, 0.329880161858033, 0.314776864572355, 
0.388827558975705, 0.546379970596273, 0.526474503654896, 0.718640317719952, 
0.406301203118881, 0.52665834391262, 0.227496486244636, 0.223948114013457, 
0.212964781480795, 0.221087219824251, 0.209129172815744, 0.471408546626893, 
0.476878025521309, 0.563011131102248, 0.599382493889105, 0.601772083015068, 
0.633203464860532, 0.544171225976891, 0.640525528233348, 0.793802046549094, 
0.36430391582623, 0.586319318167261, 0.807026135065567, 0.94753424557667, 
0.434546479669032, 0.427226626283713, 0.260712812101831, 0.8433152640345, 
-0.125478951114796, -0.126565577129525, 0.80781365677521, 0.811740315625554, 
0.0895889607868304, 0.256497210523517, 0.252493011776543, 0.107970574141834, 
0.107935581211253, 0.201099835166213, -0.161884539475241, 0.831736525416244, 
-0.177108142101208, 0.550432936971047, -0.165933604324409, 0.17093135283478, 
-0.140788254478591, -0.107575173319983, -0.107788719379212, -0.182095595909559, 
0.18067378221957, -0.0895889607868304, -0.154072350376398, -0.124332691416096, 
0.870481690594722, 1.05618902538457, 1.04874586658748, 0.957020560537974, 
0.967332910276296, 1.07289199048311, -0.201099835166213, 1.0917945555688, 
-0.204209548821203, 0.280905139724739, -0.21533936629678, 0.279609419479935, 
0.505949452923059, 1.1364268595114, 0.28366636870125, 0.932481790328448, 
0.277259565544206, -0.162287345295978, -0.161337600758422, 1.01707467477838, 
1.02273642330756, 1.16405256857382, 1.17169356737274, 0.0961981501598677, 
0.096563157573145, 0.408809095229021, 0.408944241645479, 1.12714914017046, 
1.12510370110748, -0.0961981501598677, 1.16427568402971, 0.147656130890445, 
0.217514965096304, -0.450402820696871, 0.202895803114802, 0.20861152672097, 
1.06896797996552, 1.05757699793545, 0.207240013166373, -0.478023191768315, 
-0.481436376819597, 0.999344143720094, 1.15240347839655, 1.14217780108739, 
1.10645087195606, -0.545584170062679, -0.543524535459853, -0.566640774506089, 
0.874922021911104, -0.432616237345275, -0.50772929779753, -0.476792111293324, 
-0.478501869948774, 0.679440201869524, 0.678614620596662, 0.855245228073816, 
0.638415278077659, 0.637204819377898, 0.637894882654179, 0.629881768214853, 
0.619867147937481, -0.522800880023257, 0.825569396765821, 0.899476903873276, 
-0.289689398813168, 0.554322558297581, 0.786758142160265, 0.978906388184821, 
-0.449121360979331, 0.536836414862271, 0.48284159643735, -0.517326485227738, 
-0.512730000222253, -0.507579584184079, -0.487565677905804, -0.49140787559568, 
0.2966461825275, 0.410785566180741, 0.289689398813168, 0.426326656860253, 
0.344780368679928, 0.326296762426746, 0.359459164358261, 0.344523110000783, 
0.340612664932344, 0.646267781131833, 0.350617186459403, 0.370009392249891, 
0.770734548097661, 0.705462231561516, 0.604517316589174, 0.774767117658642, 
0.559465715593958, -0.562232676528247, 0.641196637183322, 0.462410570149583, 
0.65710731710545, 0.670082456818751, 0.648398633902269, 0.679819626332656, 
0.686096854192905, 0.0748807118600623, 0.560969384524773, 0.0550865176726325, 
0.0603439931759154, -0.50929628801069, 0.553319396268848, 0.552603959023919, 
0.31224806662182, 0.561969777019331, 0.549954091656556, 0.542504484441795, 
0.548201474920111, -0.502097723910922, -0.498420591768872, -0.497585997876215, 
-0.0550865176726325, -0.498044633065965, -0.0814002434269452, 
-0.164723160832816, -0.105771121047986, -0.360959860916548, 0.705682575745273, 
0.502434348001549, 0.497921822624992, -0.0743182393034181, -0.370661656515451, 
-0.352532175058008, -0.0897170964655761, 0.639022504208635, -0.399898540297799, 
-0.100606347062701, 0.651893438148124, -0.12242020522741, 0.472987957262611, 
0.454198941157068, 0.442468552034045, 0.492573144499809, 0.437127456759595, 
0.445292493457551, 0.658066688083588, 0.732067357502316, 0.724919560047212, 
0.445675529775572, 0.477869743166896, 0.686883306540372, 0.639062427822218, 
-0.204810395586566, -0.266367138152554, -0.274758715225869, -0.43847838321627, 
0.443542797372223, -0.42832490737054, 0.437047864333212, 0.33640588405716, 
-0.459973889014653, 0.319465684298743, 0.631673099603524, -0.582080709895786, 
0.848066267863174, -0.576651594829461, -0.514736029241077, 0.861797699063536, 
0.260674336692638, 0.097688183112799, 0.0981791608453687, 0.2601402266678, 
-0.458413106689995, 0.276679722205102, -0.382127593092586, -0.429914971703217, 
0.0958615591015606, -0.425832982316735, -0.417645520612955, -0.416830098364578, 
0.453487868260763, -0.459860564739562, -0.464098923762894, 0.340666561182405, 
-0.0958615591015606, 0.612682567442558, 0.186890748635262, 0.611386669374084, 
-0.111412435087947, -0.281805624887462, 0.281805624887462, 0.284410358681705, 
0.130962997558561, -0.497003348684474, -0.517786255344493, 0.41919432284634, 
-0.517319364456601, -0.522963098898556, -0.521180438212131, 0.414239382348621, 
-0.438639545210171, -0.533778792307343, -0.54509627471352, 0.602855175589196, 
0.602907888707286, 0.261482333313728, 0.27006251477326, -0.482011583906255, 
0.372608504547936, -0.489128164067469, 0.60953866564275, -0.236208045792144, 
0.454015942426641, 0.420993203170406, 0.540266189254424, -0.621558839874577, 
-0.661177874133293, -0.63288972325562, -0.239410663532566, -0.630451153326173, 
-0.629834751963619, -0.632213267143655, -0.532385191986067, -0.19074420537856, 
-0.241309127972481, -0.535000597897414, -0.232321490949053, -0.142787063271173, 
-0.127378988326202, 0.304358271058235, -0.523703069811378, 0.271460433614205, 
-0.287850708704166, -0.535662593206489, 0.306181433571385, 0.299919548691635, 
-0.532284728283701, -0.698497658273547, 0.256132936606933, 0.252940203824965, 
0.153144921591645, -0.262044904089598, -0.710088965476693, -0.261482333313728, 
-0.29830407624134, 0.252756538572679, 0.215357008013147, 0.248390372475729, 
0.127378988326202, -0.309240884847196, -0.272766652389904, -0.657696826547155, 
-0.66351108771993, -0.753690737441441, 0.704189917845032, 0.63059554872457, 
0.334629133408346, 0.657354552854019, -0.450100470866409, 0.578290078857311, 
-0.462824094181891, -0.429032491203809, -0.482737511102534, -0.487930173533641, 
0.633061089579981, 0.24856591507446, 0.673680500487492, -0.215357008013147, 
0.215854800847654, 0.16419178589335, 0.70711664685632, -0.744600491098876, 
0.281472668814358, 0.265629979855377, 0.272408559916968, -0.794690308731638, 
0.397799615399392, 0.198580369753399, 0.291550415610823, -0.553088879492862, 
